No,Latitude,Longitude,Altitude,Seg
1107,33.924364,-84.439937,0.0,1
1108,33.924374,-84.440127,0.0,1
1109,33.924566,-84.440616,0.0,1
1110,33.924234,-84.440867,0.0,1
1111,33.923947,-84.441007,0.0,1
1112,33.923665,-84.440929,0.0,1
1113,33.923373,-84.440377,0.0,1
1114,33.923192,-84.440303,0.0,1
1115,33.922835,-84.440370,0.0,1
1116,33.922508,-84.440183,0.0,1
1117,33.922523,-84.440021,0.0,1
1118,33.922299,-84.439994,0.0,1
1119,33.922160,-84.440148,0.0,1
1120,33.922499,-84.440533,0.0,1
1121,33.922534,-84.440786,0.0,1
1122,33.922397,-84.440938,0.0,1
1123,33.922103,-84.440833,0.0,1
1124,33.921618,-84.440422,0.0,1
1125,33.921248,-84.440283,0.0,1
1126,33.920882,-84.440527,0.0,1
1127,33.920768,-84.440849,0.0,1
1128,33.920779,-84.441163,0.0,1
1129,33.920462,-84.441442,0.0,1
1130,33.920213,-84.441162,0.0,1
1131,33.920110,-84.440924,0.0,1
1132,33.920522,-84.440443,0.0,1
1133,33.920802,-84.440062,0.0,1
1134,33.921178,-84.439794,0.0,1
1135,33.920853,-84.439970,0.0,1
1136,33.920548,-84.440334,0.0,1
1137,33.920235,-84.440785,0.0,1
1138,33.919943,-84.441139,0.0,1
1139,33.919248,-84.442258,0.0,1
1140,33.917939,-84.443854,0.0,1
1141,33.917258,-84.444448,0.0,1
1142,33.916703,-84.445156,0.0,1
1143,33.916345,-84.445585,0.0,1
1144,33.915986,-84.446553,0.0,1
1145,33.916422,-84.446383,0.0,1
1146,33.917640,-84.446766,0.0,1
1147,33.917979,-84.446598,0.0,1
1148,33.918532,-84.447023,0.0,1
1149,33.918829,-84.446944,0.0,1
1150,33.918563,-84.446687,0.0,1
1151,33.918612,-84.446401,0.0,1
1152,33.918583,-84.446152,0.0,1
1153,33.919160,-84.445921,0.0,1
1154,33.919455,-84.446018,0.0,1
1155,33.919858,-84.446453,0.0,1
1156,33.920075,-84.446553,0.0,1
1157,33.920261,-84.446894,0.0,1
1158,33.920650,-84.446880,0.0,1
1159,33.920773,-84.446411,0.0,1
1160,33.921011,-84.446180,0.0,1
1161,33.921664,-84.446079,0.0,1
1162,33.921920,-84.446079,0.0,1
1163,33.923260,-84.444484,0.0,1
1164,33.923619,-84.444225,0.0,1
1165,33.923839,-84.443728,0.0,1
1166,33.924114,-84.443519,0.0,1
1167,33.924639,-84.443615,0.0,1
1168,33.925360,-84.443885,0.0,1
1169,33.926070,-84.443787,0.0,1
1170,33.926591,-84.443801,0.0,1
1171,33.926732,-84.443767,0.0,1
1172,33.926788,-84.443447,0.0,1
1173,33.926898,-84.443388,0.0,1
1174,33.926997,-84.442961,0.0,1
1175,33.927164,-84.442852,0.0,1
1176,33.927160,-84.443275,0.0,1
1177,33.927397,-84.443170,0.0,1
1178,33.927746,-84.442752,0.0,1
1179,33.927868,-84.442881,0.0,1
1180,33.927965,-84.442798,0.0,1
1181,33.928057,-84.442324,0.0,1
1182,33.928139,-84.442269,0.0,1
1183,33.928274,-84.442180,0.0,1
1184,33.928380,-84.441930,0.0,1
1185,33.928490,-84.441893,0.0,1
1186,33.928467,-84.442168,0.0,1
1187,33.928572,-84.442476,0.0,1
1188,33.928456,-84.442538,0.0,1
1189,33.928259,-84.442551,0.0,1
1190,33.928236,-84.442800,0.0,1
1191,33.928198,-84.443055,0.0,1
1192,33.928284,-84.443141,0.0,1
1193,33.928341,-84.443003,0.0,1
1194,33.928445,-84.442780,0.0,1
1195,33.928669,-84.442737,0.0,1
1196,33.928912,-84.442951,0.0,1
1197,33.929074,-84.443188,0.0,1
1198,33.929394,-84.443110,0.0,1
1199,33.929386,-84.442658,0.0,1
1200,33.929471,-84.442467,0.0,1
1201,33.929301,-84.442093,0.0,1
1202,33.929625,-84.441934,0.0,1
1203,33.929837,-84.442070,0.0,1
1204,33.929929,-84.442342,0.0,1
1205,33.930237,-84.442554,0.0,1
1206,33.930694,-84.442607,0.0,1
1207,33.931176,-84.442581,0.0,1
1208,33.931704,-84.442703,0.0,1
1209,33.931891,-84.442482,0.0,1
1210,33.931879,-84.442252,0.0,1
1211,33.932058,-84.441974,0.0,1
1212,33.932291,-84.441606,0.0,1
1213,33.932575,-84.441500,0.0,1
1214,33.932707,-84.441365,0.0,1
1215,33.932845,-84.441474,0.0,1
1216,33.932820,-84.441694,0.0,1
1217,33.932891,-84.441858,0.0,1
1218,33.932877,-84.442208,0.0,1
1219,33.933286,-84.442853,0.0,1
1220,33.933631,-84.442884,0.0,1
1221,33.933740,-84.442639,0.0,1
1222,33.934379,-84.442066,0.0,1
1223,33.934718,-84.441891,0.0,1
1224,33.934480,-84.441431,0.0,1
1225,33.934569,-84.441227,0.0,1
1226,33.934706,-84.441139,0.0,1
1227,33.934826,-84.440760,0.0,1
1228,33.934925,-84.440422,0.0,1
1229,33.935068,-84.440142,0.0,1
1230,33.934955,-84.439995,0.0,1
1231,33.934972,-84.439788,0.0,1
1232,33.935068,-84.439608,0.0,1
1233,33.935322,-84.439643,0.0,1
1234,33.935598,-84.439366,0.0,1
1235,33.935924,-84.438994,0.0,1
1236,33.936179,-84.438891,0.0,1
1237,33.936269,-84.438984,0.0,1
1238,33.936265,-84.439185,0.0,1
1239,33.936292,-84.439547,0.0,1
1240,33.936203,-84.439796,0.0,1
1241,33.936273,-84.440289,0.0,1
1242,33.936432,-84.440360,0.0,1
1243,33.936666,-84.440370,0.0,1
1244,33.936971,-84.440612,0.0,1
1245,33.937306,-84.441555,0.0,1
1246,33.937848,-84.442542,0.0,1
1247,33.937813,-84.442580,0.0,1
1248,33.937490,-84.441846,0.0,1
1249,33.937279,-84.441355,0.0,1
1250,33.937041,-84.440681,0.0,1
1251,33.936699,-84.440316,0.0,1
1252,33.936338,-84.440359,0.0,1
1253,33.936262,-84.440185,0.0,1
1254,33.936247,-84.439774,0.0,1
1255,33.936330,-84.439516,0.0,1
1256,33.936298,-84.438933,0.0,1
1257,33.936005,-84.438908,0.0,1
1258,33.935585,-84.439458,0.0,1
1259,33.935096,-84.439686,0.0,1
1260,33.934958,-84.439561,0.0,1
1261,33.934799,-84.439243,0.0,1
1262,33.934725,-84.438841,0.0,1
1263,33.934616,-84.438625,0.0,1
1264,33.934449,-84.438294,0.0,1
1265,33.934616,-84.438054,0.0,1
1266,33.934663,-84.437676,0.0,1
1267,33.934972,-84.437447,0.0,1
1268,33.935069,-84.437084,0.0,1
1269,33.935289,-84.436917,0.0,1
1270,33.935435,-84.436745,0.0,1
1271,33.935518,-84.436522,0.0,1
1272,33.935780,-84.436533,0.0,1
1273,33.935776,-84.436673,0.0,1
1274,33.935943,-84.436745,0.0,1
1275,33.936747,-84.436357,0.0,1
1276,33.936944,-84.435842,0.0,1
1277,33.936790,-84.435092,0.0,1
1278,33.936219,-84.435118,0.0,1
1279,33.936099,-84.435032,0.0,1
1280,33.935653,-84.434638,0.0,1
1281,33.935103,-84.434377,0.0,1
1282,33.934592,-84.434451,0.0,1
1283,33.934446,-84.434647,0.0,1
1284,33.934331,-84.434569,0.0,1
1285,33.934230,-84.434096,0.0,1
1286,33.934130,-84.433899,0.0,1
1287,33.933912,-84.433854,0.0,1
1288,33.933618,-84.434019,0.0,1
1289,33.933589,-84.434297,0.0,1
1290,33.933260,-84.434502,0.0,1
1291,33.933308,-84.434761,0.0,1
1292,33.933235,-84.434942,0.0,1
1293,33.932586,-84.435137,0.0,1
1294,33.932380,-84.435026,0.0,1
1295,33.932275,-84.435357,0.0,1
1296,33.932179,-84.435659,0.0,1
1297,33.931696,-84.435732,0.0,1
1298,33.931652,-84.435895,0.0,1
1299,33.931575,-84.436038,0.0,1
1300,33.931237,-84.436017,0.0,1
1301,33.930865,-84.436608,0.0,1
1302,33.930685,-84.437107,0.0,1
1303,33.930402,-84.437449,0.0,1
1304,33.930343,-84.437997,0.0,1
1305,33.929981,-84.438163,0.0,1
1306,33.929612,-84.438766,0.0,1
1307,33.929591,-84.439169,0.0,1
1308,33.929425,-84.439357,0.0,1
1309,33.929403,-84.439531,0.0,1
1310,33.928930,-84.440324,0.0,1
1311,33.928834,-84.440849,0.0,1
1312,33.928777,-84.441296,0.0,1
1313,33.928551,-84.441372,0.0,1
1314,33.928526,-84.441645,0.0,1
1315,33.928152,-84.442091,0.0,1
1316,33.928169,-84.442197,0.0,1
1317,33.928012,-84.442297,0.0,1
1318,33.927955,-84.442898,0.0,1
1319,33.927772,-84.442663,0.0,1
1320,33.927340,-84.443218,0.0,1
1321,33.927138,-84.443211,0.0,1
1322,33.927110,-84.442838,0.0,1
1323,33.926911,-84.443322,0.0,1
1324,33.926713,-84.443521,0.0,1
1325,33.926532,-84.442996,0.0,1
1326,33.926557,-84.442551,0.0,1
1327,33.926880,-84.441712,0.0,1
1328,33.927048,-84.441286,0.0,1
1329,33.926854,-84.441301,0.0,1
1330,33.926763,-84.441419,0.0,1
1331,33.926744,-84.441599,0.0,1
1332,33.926439,-84.441571,0.0,1
1333,33.926205,-84.441415,0.0,1
1334,33.925932,-84.441784,0.0,1
1335,33.925824,-84.441483,0.0,1
1336,33.925736,-84.441076,0.0,1
1337,33.925537,-84.440974,0.0,1
1338,33.925312,-84.441140,0.0,1
1339,33.925184,-84.440716,0.0,1
1340,33.924887,-84.440255,0.0,1
1341,33.924524,-84.439906,0.0,1
1342,33.924364,-84.439937,0.0,1
1343,33.924374,-84.440127,0.0,1
1344,33.924566,-84.440616,0.0,1
1345,33.924234,-84.440867,0.0,1
1346,33.923947,-84.441007,0.0,1
1347,33.923665,-84.440929,0.0,1
1348,33.923373,-84.440377,0.0,1
1349,33.923192,-84.440303,0.0,1
1350,33.922835,-84.440370,0.0,1
1351,33.922508,-84.440183,0.0,1
1352,33.922523,-84.440021,0.0,1
1353,33.922299,-84.439994,0.0,1
1354,33.922160,-84.440148,0.0,1
1355,33.922499,-84.440533,0.0,1
1356,33.922534,-84.440786,0.0,1
1357,33.922397,-84.440938,0.0,1
1358,33.922103,-84.440833,0.0,1
1359,33.921618,-84.440422,0.0,1
1360,33.921248,-84.440283,0.0,1
1361,33.920882,-84.440527,0.0,1
1362,33.920768,-84.440849,0.0,1
1363,33.920779,-84.441163,0.0,1
1364,33.920462,-84.441442,0.0,1
1365,33.920213,-84.441162,0.0,1
1366,33.920110,-84.440924,0.0,1
1367,33.920522,-84.440443,0.0,1
1368,33.920802,-84.440062,0.0,1
1369,33.921178,-84.439794,0.0,1
1370,33.920853,-84.439970,0.0,1
1371,33.920548,-84.440334,0.0,1
1372,33.920235,-84.440785,0.0,1
1373,33.919943,-84.441139,0.0,1
1374,33.919248,-84.442258,0.0,1
1375,33.917939,-84.443854,0.0,1
1376,33.917258,-84.444448,0.0,1
1377,33.916703,-84.445156,0.0,1
1378,33.916345,-84.445585,0.0,1
1379,33.915746,-84.447021,0.0,1
1380,33.914892,-84.448736,0.0,1
1381,33.916063,-84.448666,0.0,1
1382,33.916633,-84.448628,0.0,1
1383,33.917170,-84.449168,0.0,1
1384,33.917673,-84.450020,0.0,1
1385,33.918767,-84.451485,0.0,1
1386,33.919162,-84.450803,0.0,1
1387,33.919377,-84.450730,0.0,1
1388,33.919295,-84.450388,0.0,1
1389,33.919536,-84.450365,0.0,1
1390,33.919823,-84.450014,0.0,1
1391,33.920427,-84.449773,0.0,1
1392,33.920772,-84.449470,0.0,1
1393,33.920733,-84.449105,0.0,1
1394,33.920854,-84.448914,0.0,1
1395,33.921065,-84.449059,0.0,1
1396,33.921387,-84.447959,0.0,1
1397,33.921546,-84.447698,0.0,1
1398,33.922145,-84.447753,0.0,1
1399,33.922738,-84.447208,0.0,1
1400,33.923009,-84.447514,0.0,1
1401,33.923213,-84.447484,0.0,1
1402,33.923322,-84.447113,0.0,1
1403,33.923715,-84.447032,0.0,1
1404,33.924034,-84.446210,0.0,1
1405,33.924323,-84.446415,0.0,1
1406,33.924486,-84.446310,0.0,1
1407,33.924465,-84.445995,0.0,1
1408,33.924176,-84.445575,0.0,1
1409,33.924111,-84.445265,0.0,1
1410,33.924312,-84.445166,0.0,1
1411,33.924439,-84.444565,0.0,1
1412,33.924626,-84.444393,0.0,1
1413,33.924588,-84.444122,0.0,1
1414,33.924874,-84.444118,0.0,1
1415,33.925068,-84.444959,0.0,1
1416,33.924834,-84.445629,0.0,1
1417,33.925012,-84.445859,0.0,1
1418,33.925525,-84.445561,0.0,1
1419,33.925578,-84.445036,0.0,1
1420,33.925595,-84.444441,0.0,1
1421,33.925766,-84.444233,0.0,1
1422,33.925939,-84.444500,0.0,1
1423,33.926222,-84.444553,0.0,1
1424,33.926512,-84.444289,0.0,1
1425,33.926591,-84.443801,0.0,1
1426,33.926732,-84.443767,0.0,1
1427,33.926788,-84.443447,0.0,1
1428,33.926898,-84.443388,0.0,1
1429,33.926997,-84.442961,0.0,1
1430,33.927164,-84.442852,0.0,1
1431,33.927160,-84.443275,0.0,1
1432,33.927397,-84.443170,0.0,1
1433,33.927746,-84.442752,0.0,1
1434,33.927868,-84.442881,0.0,1
1435,33.927965,-84.442798,0.0,1
1436,33.928057,-84.442324,0.0,1
1437,33.928139,-84.442269,0.0,1
1438,33.928274,-84.442180,0.0,1
1439,33.928380,-84.441930,0.0,1
1440,33.928490,-84.441893,0.0,1
1441,33.928467,-84.442168,0.0,1
1442,33.928572,-84.442476,0.0,1
1443,33.928456,-84.442538,0.0,1
1444,33.928259,-84.442551,0.0,1
1445,33.928236,-84.442800,0.0,1
1446,33.928198,-84.443055,0.0,1
1447,33.928284,-84.443141,0.0,1
1448,33.928341,-84.443003,0.0,1
1449,33.928445,-84.442780,0.0,1
1450,33.928669,-84.442737,0.0,1
1451,33.928912,-84.442951,0.0,1
1452,33.929074,-84.443188,0.0,1
1453,33.929394,-84.443110,0.0,1
1454,33.929386,-84.442658,0.0,1
1455,33.929471,-84.442467,0.0,1
1456,33.929301,-84.442093,0.0,1
1457,33.929625,-84.441934,0.0,1
1458,33.929837,-84.442070,0.0,1
1459,33.929929,-84.442342,0.0,1
1460,33.930237,-84.442554,0.0,1
1461,33.930694,-84.442607,0.0,1
1462,33.931176,-84.442581,0.0,1
1463,33.931704,-84.442703,0.0,1
1464,33.931891,-84.442482,0.0,1
1465,33.931879,-84.442252,0.0,1
1466,33.932058,-84.441974,0.0,1
1467,33.932291,-84.441606,0.0,1
1468,33.932575,-84.441500,0.0,1
1469,33.932707,-84.441365,0.0,1
1470,33.932845,-84.441474,0.0,1
1471,33.932820,-84.441694,0.0,1
1472,33.932891,-84.441858,0.0,1
1473,33.932877,-84.442208,0.0,1
1474,33.933286,-84.442853,0.0,1
1475,33.933631,-84.442884,0.0,1
1476,33.933740,-84.442639,0.0,1
1477,33.934379,-84.442066,0.0,1
1478,33.934718,-84.441891,0.0,1
1479,33.934480,-84.441431,0.0,1
1480,33.934569,-84.441227,0.0,1
1481,33.934706,-84.441139,0.0,1
1482,33.934826,-84.440760,0.0,1
1483,33.934925,-84.440422,0.0,1
1484,33.935068,-84.440142,0.0,1
1485,33.934955,-84.439995,0.0,1
1486,33.934972,-84.439788,0.0,1
1487,33.935068,-84.439608,0.0,1
1488,33.935322,-84.439643,0.0,1
1489,33.935598,-84.439366,0.0,1
1490,33.935924,-84.438994,0.0,1
1491,33.936179,-84.438891,0.0,1
1492,33.936269,-84.438984,0.0,1
1493,33.936265,-84.439185,0.0,1
1494,33.936292,-84.439547,0.0,1
1495,33.936203,-84.439796,0.0,1
1496,33.936273,-84.440289,0.0,1
1497,33.936432,-84.440360,0.0,1
1498,33.936666,-84.440370,0.0,1
1499,33.936971,-84.440612,0.0,1
1500,33.937306,-84.441555,0.0,1
1501,33.937848,-84.442542,0.0,1
1502,33.903104,-84.444713,0.0,
1503,33.904775,-84.445817,0.0,1
1504,33.906018,-84.446937,0.0,1
1505,33.906336,-84.447546,0.0,1
1506,33.907250,-84.448474,0.0,1
1507,33.907963,-84.448757,0.0,1
1508,33.908896,-84.448894,0.0,1
1509,33.909668,-84.448634,0.0,1
1510,33.910268,-84.448551,0.0,1
1511,33.910801,-84.448994,0.0,1
1512,33.911464,-84.449463,0.0,1
1513,33.911640,-84.449804,0.0,1
1514,33.911685,-84.450416,0.0,1
1515,33.911762,-84.450681,0.0,1
1516,33.911957,-84.450694,0.0,1
1517,33.912807,-84.450301,0.0,1
1518,33.913753,-84.449886,0.0,1
1519,33.914287,-84.449380,0.0,1
1520,33.914579,-84.449158,0.0,1
1521,33.915174,-84.448235,0.0,1
1522,33.915680,-84.447200,0.0,1
1523,33.915865,-84.446838,0.0,1
1524,33.916215,-84.446653,0.0,1
1525,33.916404,-84.446407,0.0,1
1526,33.916820,-84.446293,0.0,1
1527,33.917543,-84.446561,0.0,1
1528,33.918222,-84.446683,0.0,1
1529,33.918369,-84.446619,0.0,1
1530,33.918977,-84.446911,0.0,1
1531,33.919023,-84.446725,0.0,1
1532,33.918929,-84.446572,0.0,1
1533,33.918927,-84.446288,0.0,1
1534,33.919003,-84.446115,0.0,1
1535,33.919150,-84.445989,0.0,1
1536,33.919397,-84.445967,0.0,1
1537,33.919664,-84.445993,0.0,1
1538,33.919810,-84.446096,0.0,1
1539,33.920091,-84.446411,0.0,1
1540,33.920299,-84.446510,0.0,1
1541,33.920514,-84.446776,0.0,1
1542,33.920664,-84.446826,0.0,1
1543,33.920955,-84.446748,0.0,1
1544,33.920951,-84.446583,0.0,1
1545,33.921133,-84.446131,0.0,1
1546,33.922064,-84.446054,0.0,1
1547,33.923325,-84.444447,0.0,1
1548,33.923720,-84.444108,0.0,1
1549,33.923883,-84.443595,0.0,1
1550,33.924165,-84.443522,0.0,1
1551,33.925434,-84.443862,0.0,1
1552,33.925956,-84.443756,0.0,1
1553,33.926597,-84.443817,0.0,1
1554,33.926747,-84.443737,0.0,1
1555,33.926606,-84.443259,0.0,1
1556,33.926494,-84.442868,0.0,1
1557,33.926565,-84.442584,0.0,1
1558,33.926886,-84.441788,0.0,1
1559,33.927044,-84.441299,0.0,1
1560,33.926794,-84.441322,0.0,1
1561,33.926736,-84.441594,0.0,1
1562,33.926364,-84.441538,0.0,1
1563,33.926129,-84.441460,0.0,1
1564,33.925892,-84.441781,0.0,1
1565,33.925832,-84.441294,0.0,1
1566,33.925665,-84.441014,0.0,1
1567,33.925292,-84.441125,0.0,1
1568,33.925061,-84.440523,0.0,1
1569,33.924513,-84.439872,0.0,1
1570,33.924349,-84.439935,0.0,1
1571,33.924400,-84.440224,0.0,1
1572,33.924575,-84.440628,0.0,1
1573,33.924074,-84.440983,0.0,1
1574,33.923688,-84.440981,0.0,1
1575,33.923275,-84.440312,0.0,1
1576,33.922742,-84.440354,0.0,1
1577,33.922525,-84.440211,0.0,1
1578,33.922566,-84.440011,0.0,1
1579,33.922262,-84.439971,0.0,1
1580,33.922153,-84.440118,0.0,1
1581,33.922534,-84.440667,0.0,1
1582,33.922445,-84.440929,0.0,1
1583,33.922078,-84.440799,0.0,1
1584,33.921776,-84.440581,0.0,1
1585,33.921220,-84.440269,0.0,1
1586,33.920878,-84.440473,0.0,1
1587,33.920753,-84.440806,0.0,1
1588,33.920793,-84.441163,0.0,1
1589,33.920481,-84.441508,0.0,1
1590,33.920095,-84.440969,0.0,1
1591,33.921036,-84.439792,0.0,1
1592,33.921155,-84.439525,0.0,1
1593,33.920592,-84.439145,0.0,1
1594,33.920242,-84.438922,0.0,1
1595,33.918852,-84.439458,0.0,1
1596,33.918629,-84.439890,0.0,1
1597,33.917843,-84.440480,0.0,1
1598,33.916954,-84.441404,0.0,1
1599,33.916244,-84.442812,0.0,1
1600,33.915778,-84.443343,0.0,1
1601,33.915380,-84.444178,0.0,1
1602,33.914614,-84.444979,0.0,1
1603,33.913943,-84.445539,0.0,1
1604,33.912640,-84.447076,0.0,1
1605,33.912188,-84.447772,0.0,1
1606,33.911599,-84.447995,0.0,1
1607,33.910355,-84.448475,0.0,1
1608,33.909690,-84.448710,0.0,1
1609,33.909005,-84.448904,0.0,1
1610,33.908006,-84.448832,0.0,1
1611,33.907382,-84.448564,0.0,1
1612,33.906341,-84.447447,0.0,1
1613,33.905948,-84.446842,0.0,1
1614,33.904819,-84.445885,0.0,1
1615,33.903296,-84.444868,0.0,1
1616,33.903104,-84.444713,0.0,1
1617,33.904775,-84.445817,0.0,1
1618,33.906018,-84.446937,0.0,1
1619,33.906336,-84.447546,0.0,1
1620,33.907250,-84.448474,0.0,1
1621,33.907963,-84.448757,0.0,1
1622,33.908896,-84.448894,0.0,1
1623,33.909668,-84.448634,0.0,1
1624,33.910268,-84.448551,0.0,1
1625,33.910801,-84.448994,0.0,1
1626,33.911464,-84.449463,0.0,1
1627,33.911640,-84.449804,0.0,1
1628,33.911685,-84.450416,0.0,1
1629,33.911762,-84.450681,0.0,1
1630,33.911957,-84.450694,0.0,1
1631,33.912807,-84.450301,0.0,1
1632,33.913753,-84.449886,0.0,1
1633,33.914287,-84.449380,0.0,1
1634,33.914579,-84.449158,0.0,1
1635,33.914904,-84.448607,0.0,1
1636,33.915089,-84.448703,0.0,1
1637,33.916543,-84.448599,0.0,1
1638,33.916778,-84.448697,0.0,1
1639,33.917148,-84.449113,0.0,1
1640,33.917738,-84.450159,0.0,1
1641,33.918744,-84.451471,0.0,1
1642,33.918910,-84.451344,0.0,1
1643,33.919232,-84.450792,0.0,1
