No,Latitude,Longitude,Altitude,Depth,Heartrate,Date,Time
11564,33.745491,-84.369526,328.4,0.000,,2013/03/09,16:16:05
11565,33.745551,-84.369595,320.3,0.000,,2013/03/09,16:16:11
11566,33.745551,-84.369682,320.7,0.000,,2013/03/09,16:16:14
11567,33.745543,-84.369961,317.9,0.000,,2013/03/09,16:16:19
11568,33.745545,-84.370222,316.4,0.000,,2013/03/09,16:16:23
11569,33.745545,-84.370830,320.3,0.000,,2013/03/09,16:16:32
11570,33.745538,-84.371114,316.9,0.000,,2013/03/09,16:16:37
11571,33.745551,-84.371495,312.6,0.000,,2013/03/09,16:16:44
11572,33.745565,-84.371852,312.1,0.000,,2013/03/09,16:16:50
11573,33.745595,-84.372094,315.9,0.000,,2013/03/09,16:16:54
11574,33.745595,-84.372399,317.4,0.000,,2013/03/09,16:17:00
11575,33.745577,-84.372758,314.0,0.000,,2013/03/09,16:17:08
11576,33.745557,-84.373009,311.6,0.000,,2013/03/09,16:17:14
11577,33.745562,-84.373199,310.2,0.000,,2013/03/09,16:17:18
11578,33.745563,-84.373279,310.2,0.000,,2013/03/09,16:17:22
11579,33.745554,-84.373325,309.7,0.000,,2013/03/09,16:17:24
11580,33.745388,-84.373441,309.7,0.000,,2013/03/09,16:17:29
11581,33.745178,-84.373431,308.7,0.000,,2013/03/09,16:17:34
11582,33.745133,-84.373425,308.7,0.000,,2013/03/09,16:17:35
11583,33.744686,-84.373404,310.6,0.000,,2013/03/09,16:17:44
11584,33.744496,-84.373387,314.5,0.000,,2013/03/09,16:17:47
11585,33.744218,-84.373370,320.3,0.000,,2013/03/09,16:17:52
11586,33.743942,-84.373352,321.7,0.000,,2013/03/09,16:17:57
11587,33.743613,-84.373368,318.8,0.000,,2013/03/09,16:18:02
11588,33.743176,-84.373403,315.9,0.000,,2013/03/09,16:18:09
11589,33.743009,-84.373401,315.4,0.000,,2013/03/09,16:18:12
11590,33.742711,-84.373347,315.0,0.000,,2013/03/09,16:18:16
11591,33.742433,-84.373328,317.9,0.000,,2013/03/09,16:18:20
11592,33.742295,-84.373354,315.0,0.000,,2013/03/09,16:18:23
11593,33.741955,-84.373477,309.7,0.000,,2013/03/09,16:18:30
11594,33.741909,-84.373500,309.7,0.000,,2013/03/09,16:18:31
11595,33.741775,-84.373552,307.8,0.000,,2013/03/09,16:18:34
11596,33.741643,-84.373605,305.8,0.000,,2013/03/09,16:18:39
11597,33.741415,-84.373659,303.9,0.000,,2013/03/09,16:18:44
11598,33.741373,-84.373660,303.0,0.000,,2013/03/09,16:18:45
11599,33.740998,-84.373668,299.6,0.000,,2013/03/09,16:18:50
11600,33.740632,-84.373656,297.2,0.000,,2013/03/09,16:18:55
11601,33.740241,-84.373660,295.3,0.000,,2013/03/09,16:18:59
11602,33.739702,-84.373660,293.8,0.000,,2013/03/09,16:19:04
11603,33.739198,-84.373641,297.2,0.000,,2013/03/09,16:19:09
11604,33.738675,-84.373678,294.8,0.000,,2013/03/09,16:19:15
11605,33.738378,-84.373690,294.3,0.000,,2013/03/09,16:19:19
11606,33.737987,-84.373693,294.3,0.000,,2013/03/09,16:19:25
11607,33.737819,-84.373697,294.8,0.000,,2013/03/09,16:19:28
11608,33.737657,-84.373705,296.2,0.000,,2013/03/09,16:19:31
11609,33.737477,-84.373697,296.7,0.000,,2013/03/09,16:19:35
11610,33.737219,-84.373698,297.2,0.000,,2013/03/09,16:19:41
11611,33.737183,-84.373700,297.2,0.000,,2013/03/09,16:19:42
11612,33.736948,-84.373690,299.1,0.000,,2013/03/09,16:19:49
11613,33.736786,-84.373697,298.1,0.000,,2013/03/09,16:19:55
11614,33.736717,-84.373716,298.1,0.000,,2013/03/09,16:19:58
11615,33.736669,-84.373819,297.2,0.000,,2013/03/09,16:20:02
11616,33.736681,-84.374143,296.2,0.000,,2013/03/09,16:20:10
11617,33.736682,-84.374352,294.3,0.000,,2013/03/09,16:20:16
11618,33.736684,-84.374640,294.8,0.000,,2013/03/09,16:20:24
11619,33.736686,-84.374813,294.8,0.000,,2013/03/09,16:20:29
11620,33.736684,-84.375035,295.3,0.000,,2013/03/09,16:20:36
11621,33.736685,-84.375247,296.2,0.000,,2013/03/09,16:20:42
11622,33.736678,-84.375492,299.6,0.000,,2013/03/09,16:20:48
11623,33.736689,-84.375763,305.4,0.000,,2013/03/09,16:20:54
11624,33.736689,-84.376126,306.8,0.000,,2013/03/09,16:21:02
11625,33.736697,-84.376570,310.6,0.000,,2013/03/09,16:21:10
11626,33.736712,-84.376795,309.7,0.000,,2013/03/09,16:21:15
11627,33.736718,-84.376932,307.8,0.000,,2013/03/09,16:21:20
11628,33.736723,-84.377174,306.3,0.000,,2013/03/09,16:21:25
11629,33.736740,-84.377636,304.4,0.000,,2013/03/09,16:21:32
11630,33.736757,-84.378219,302.0,0.000,,2013/03/09,16:21:39
11631,33.736774,-84.378965,297.2,0.000,,2013/03/09,16:21:47
11632,33.736780,-84.379453,293.3,0.000,,2013/03/09,16:21:52
11633,33.736807,-84.380090,288.5,0.000,,2013/03/09,16:21:58
11634,33.736813,-84.380816,284.7,0.000,,2013/03/09,16:22:04
11635,33.736823,-84.381439,284.7,0.000,,2013/03/09,16:22:10
11636,33.736835,-84.381856,280.8,0.000,,2013/03/09,16:22:15
11637,33.736839,-84.381931,281.3,0.000,,2013/03/09,16:22:16
11638,33.736861,-84.382148,280.8,0.000,,2013/03/09,16:22:19
11639,33.736868,-84.382277,280.4,0.000,,2013/03/09,16:22:21
11640,33.736858,-84.382823,283.2,0.000,,2013/03/09,16:22:29
11641,33.736859,-84.383389,285.6,0.000,,2013/03/09,16:22:38
11642,33.736862,-84.383836,288.1,0.000,,2013/03/09,16:22:46
11643,33.736854,-84.384170,289.5,0.000,,2013/03/09,16:22:52
11644,33.736869,-84.384616,290.9,0.000,,2013/03/09,16:23:00
11645,33.736870,-84.385064,291.4,0.000,,2013/03/09,16:23:08
11646,33.736870,-84.385624,294.3,0.000,,2013/03/09,16:23:18
11647,33.736863,-84.385777,295.3,0.000,,2013/03/09,16:23:21
11648,33.736877,-84.386236,296.7,0.000,,2013/03/09,16:23:30
11649,33.736911,-84.386647,297.2,0.000,,2013/03/09,16:23:38
11650,33.736916,-84.387016,297.2,0.000,,2013/03/09,16:23:44
11651,33.736929,-84.387496,294.8,0.000,,2013/03/09,16:23:52
11652,33.736948,-84.387664,293.8,0.000,,2013/03/09,16:23:57
11653,33.736955,-84.387721,294.3,0.000,,2013/03/09,16:24:03
11654,33.736951,-84.387775,299.6,0.000,,2013/03/09,16:24:35
11655,33.736978,-84.387896,299.1,0.000,,2013/03/09,16:24:39
11656,33.737056,-84.388170,298.6,0.000,,2013/03/09,16:24:44
11657,33.737285,-84.388554,297.2,0.000,,2013/03/09,16:24:51
11658,33.737463,-84.388956,296.2,0.000,,2013/03/09,16:24:57
11659,33.737537,-84.389348,294.8,0.000,,2013/03/09,16:25:02
11660,33.737516,-84.389731,292.9,0.000,,2013/03/09,16:25:07
11661,33.737368,-84.390175,292.9,0.000,,2013/03/09,16:25:13
11662,33.737191,-84.390446,290.0,0.000,,2013/03/09,16:25:18
11663,33.737114,-84.390552,288.1,0.000,,2013/03/09,16:25:21
11664,33.737090,-84.390601,289.0,0.000,,2013/03/09,16:25:26
11665,33.737068,-84.390654,289.0,0.000,,2013/03/09,16:25:35
11666,33.737028,-84.390740,288.5,0.000,,2013/03/09,16:25:42
11667,33.737011,-84.390769,289.5,0.000,,2013/03/09,16:25:56
11668,33.736991,-84.390830,290.9,0.000,,2013/03/09,16:26:06
11669,33.736970,-84.390928,290.5,0.000,,2013/03/09,16:26:10
11670,33.736952,-84.391154,288.5,0.000,,2013/03/09,16:26:15
11671,33.736946,-84.391487,286.6,0.000,,2013/03/09,16:26:21
11672,33.736928,-84.391756,290.9,0.000,,2013/03/09,16:26:26
11673,33.736983,-84.391957,287.1,0.000,,2013/03/09,16:26:31
11674,33.736963,-84.392151,283.7,0.000,,2013/03/09,16:26:37
11675,33.736972,-84.392356,281.8,0.000,,2013/03/09,16:26:42
11676,33.736956,-84.392552,287.6,0.000,,2013/03/09,16:26:48
11677,33.736951,-84.392823,289.0,0.000,,2013/03/09,16:26:54
11678,33.736932,-84.393032,290.5,0.000,,2013/03/09,16:27:00
11679,33.736920,-84.393289,293.3,0.000,,2013/03/09,16:27:08
11680,33.736923,-84.393395,294.8,0.000,,2013/03/09,16:27:15
11681,33.736926,-84.393411,298.1,0.000,,2013/03/09,16:27:42
11682,33.736926,-84.393466,297.2,0.000,,2013/03/09,16:27:47
11683,33.736922,-84.393653,297.7,0.000,,2013/03/09,16:27:52
11684,33.736933,-84.393909,296.2,0.000,,2013/03/09,16:27:59
11685,33.736941,-84.394189,295.3,0.000,,2013/03/09,16:28:07
11686,33.736931,-84.394415,296.2,0.000,,2013/03/09,16:28:13
11687,33.736933,-84.394775,297.7,0.000,,2013/03/09,16:28:22
11688,33.736934,-84.395091,297.7,0.000,,2013/03/09,16:28:30
11689,33.736936,-84.395321,298.6,0.000,,2013/03/09,16:28:36
11690,33.736943,-84.395651,299.6,0.000,,2013/03/09,16:28:44
11691,33.736955,-84.395945,299.1,0.000,,2013/03/09,16:28:52
11692,33.736962,-84.396249,302.0,0.000,,2013/03/09,16:29:00
11693,33.736982,-84.396536,303.4,0.000,,2013/03/09,16:29:08
11694,33.736994,-84.396803,303.4,0.000,,2013/03/09,16:29:16
11695,33.737001,-84.397090,304.9,0.000,,2013/03/09,16:29:24
11696,33.737008,-84.397361,306.3,0.000,,2013/03/09,16:29:31
11697,33.737032,-84.397590,304.9,0.000,,2013/03/09,16:29:37
11698,33.737029,-84.397884,304.4,0.000,,2013/03/09,16:29:43
11699,33.737020,-84.398285,304.9,0.000,,2013/03/09,16:29:51
11700,33.737030,-84.398630,303.9,0.000,,2013/03/09,16:29:57
11701,33.737044,-84.398970,303.0,0.000,,2013/03/09,16:30:03
11702,33.737046,-84.399381,302.0,0.000,,2013/03/09,16:30:10
11703,33.737078,-84.399663,300.1,0.000,,2013/03/09,16:30:16
11704,33.737092,-84.399992,300.5,0.000,,2013/03/09,16:30:23
11705,33.737108,-84.400336,297.2,0.000,,2013/03/09,16:30:31
11706,33.737118,-84.400906,298.6,0.000,,2013/03/09,16:30:41
11707,33.737128,-84.401442,300.1,0.000,,2013/03/09,16:30:50
11708,33.737140,-84.402025,301.5,0.000,,2013/03/09,16:30:59
11709,33.737162,-84.402522,299.1,0.000,,2013/03/09,16:31:06
11710,33.737097,-84.403078,296.7,0.000,,2013/03/09,16:31:13
11711,33.736973,-84.403596,297.7,0.000,,2013/03/09,16:31:19
11712,33.736878,-84.403891,296.7,0.000,,2013/03/09,16:31:23
11713,33.736756,-84.404256,299.6,0.000,,2013/03/09,16:31:27
11714,33.736678,-84.404766,298.6,0.000,,2013/03/09,16:31:34
11715,33.736709,-84.405320,297.7,0.000,,2013/03/09,16:31:41
11716,33.736811,-84.405776,294.8,0.000,,2013/03/09,16:31:47
11717,33.736997,-84.406180,294.8,0.000,,2013/03/09,16:31:53
11718,33.737164,-84.406406,297.2,0.000,,2013/03/09,16:31:58
11719,33.737299,-84.406591,299.6,0.000,,2013/03/09,16:32:03
11720,33.737388,-84.406703,300.1,0.000,,2013/03/09,16:32:06
11721,33.737622,-84.407067,303.0,0.000,,2013/03/09,16:32:15
11722,33.737646,-84.407102,303.4,0.000,,2013/03/09,16:32:16
11723,33.737704,-84.407217,304.9,0.000,,2013/03/09,16:32:19
11724,33.737929,-84.407595,306.8,0.000,,2013/03/09,16:32:29
11725,33.738040,-84.407739,308.2,0.000,,2013/03/09,16:32:37
11726,33.738065,-84.407778,308.7,0.000,,2013/03/09,16:32:40
11727,33.738080,-84.407838,316.9,0.000,,2013/03/09,16:32:49
11728,33.738212,-84.408036,316.4,0.000,,2013/03/09,16:32:55
11729,33.738280,-84.408263,315.0,0.000,,2013/03/09,16:33:00
11730,33.738284,-84.408516,314.0,0.000,,2013/03/09,16:33:05
11731,33.738282,-84.408619,313.5,0.000,,2013/03/09,16:33:07
11732,33.738321,-84.408890,312.1,0.000,,2013/03/09,16:33:12
11733,33.738317,-84.409237,310.2,0.000,,2013/03/09,16:33:18
11734,33.738300,-84.409674,311.1,0.000,,2013/03/09,16:33:25
11735,33.738330,-84.410056,308.7,0.000,,2013/03/09,16:33:32
11736,33.738324,-84.410371,309.7,0.000,,2013/03/09,16:33:37
11737,33.738344,-84.410919,311.1,0.000,,2013/03/09,16:33:46
11738,33.738341,-84.410986,311.6,0.000,,2013/03/09,16:33:47
11739,33.738312,-84.411645,319.3,0.000,,2013/03/09,16:33:58
11740,33.738330,-84.411901,317.9,0.000,,2013/03/09,16:34:05
11741,33.738333,-84.412184,318.3,0.000,,2013/03/09,16:34:12
11742,33.738351,-84.412459,316.4,0.000,,2013/03/09,16:34:18
11743,33.738368,-84.412578,312.6,0.000,,2013/03/09,16:34:21
11744,33.738368,-84.412863,308.7,0.000,,2013/03/09,16:34:26
11745,33.738338,-84.413186,310.6,0.000,,2013/03/09,16:34:31
11746,33.738327,-84.413644,313.5,0.000,,2013/03/09,16:34:39
11747,33.738333,-84.414228,313.0,0.000,,2013/03/09,16:34:50
11748,33.738318,-84.414601,315.0,0.000,,2013/03/09,16:34:56
11749,33.738318,-84.415145,315.0,0.000,,2013/03/09,16:35:05
11750,33.738312,-84.415804,315.9,0.000,,2013/03/09,16:35:16
11751,33.738282,-84.416210,315.9,0.000,,2013/03/09,16:35:23
11752,33.738233,-84.416652,316.9,0.000,,2013/03/09,16:35:31
11753,33.738151,-84.417146,322.2,0.000,,2013/03/09,16:35:41
11754,33.738124,-84.417357,323.1,0.000,,2013/03/09,16:35:48
11755,33.738125,-84.417389,322.2,0.000,,2013/03/09,16:35:52
11756,33.738122,-84.417440,321.2,0.000,,2013/03/09,16:35:58
11757,33.738109,-84.417587,321.2,0.000,,2013/03/09,16:36:05
11758,33.738105,-84.417629,320.3,0.000,,2013/03/09,16:36:20
11759,33.738085,-84.417822,319.8,0.000,,2013/03/09,16:36:27
11760,33.738078,-84.418026,318.8,0.000,,2013/03/09,16:36:31
11761,33.738072,-84.418465,319.3,0.000,,2013/03/09,16:36:38
11762,33.738073,-84.418583,318.8,0.000,,2013/03/09,16:36:40
11763,33.738056,-84.419034,318.3,0.000,,2013/03/09,16:36:47
11764,33.738044,-84.419574,318.8,0.000,,2013/03/09,16:36:55
11765,33.738058,-84.420249,320.3,0.000,,2013/03/09,16:37:04
11766,33.738055,-84.420409,320.7,0.000,,2013/03/09,16:37:07
11767,33.738057,-84.420458,320.7,0.000,,2013/03/09,16:37:09
11768,33.738061,-84.420501,322.2,0.000,,2013/03/09,16:37:15
11769,33.738066,-84.420510,321.7,0.000,,2013/03/09,16:37:19
11770,33.738131,-84.420712,319.8,0.000,,2013/03/09,16:37:24
11771,33.738198,-84.421148,316.4,0.000,,2013/03/09,16:37:30
11772,33.738242,-84.421538,315.0,0.000,,2013/03/09,16:37:35
11773,33.738241,-84.421596,315.0,0.000,,2013/03/09,16:37:36
11774,33.738254,-84.421750,315.4,0.000,,2013/03/09,16:37:41
11775,33.738263,-84.421868,314.5,0.000,,2013/03/09,16:37:47
11776,33.738289,-84.421974,314.0,0.000,,2013/03/09,16:37:52
11777,33.738325,-84.422051,313.0,0.000,,2013/03/09,16:37:57
11778,33.738261,-84.422217,312.1,0.000,,2013/03/09,16:38:03
11779,33.738189,-84.422247,311.1,0.000,,2013/03/09,16:38:08
11780,33.738172,-84.422224,311.6,0.000,,2013/03/09,16:38:10
11781,33.738164,-84.422143,312.1,0.000,,2013/03/09,16:38:16
11782,33.738137,-84.422125,312.1,0.000,,2013/03/09,16:38:24
11783,33.738094,-84.422120,313.5,0.000,,2013/03/09,16:38:28
11784,33.738100,-84.422118,313.5,0.000,,2013/03/09,16:38:29
11785,33.738114,-84.422131,309.2,0.000,,2013/03/09,16:38:36
11786,33.738100,-84.422132,310.2,0.000,,2013/03/09,16:38:37
11787,33.738061,-84.422116,309.7,0.000,,2013/03/09,16:38:40
11788,33.737978,-84.422105,310.2,0.000,,2013/03/09,16:38:47
11789,33.737928,-84.422089,309.7,0.000,,2013/03/09,16:38:52
11790,33.737880,-84.422051,312.6,0.000,,2013/03/09,16:38:57
11791,33.737857,-84.422049,316.9,0.000,,2013/03/09,16:39:04
11792,33.737840,-84.422037,322.7,0.000,,2013/03/09,16:39:11
11793,33.737866,-84.422056,323.6,0.000,,2013/03/09,16:39:17
11794,33.737913,-84.422069,318.8,0.000,,2013/03/09,16:39:26
11795,33.738004,-84.422080,317.9,0.000,,2013/03/09,16:39:35
11796,33.738038,-84.422094,318.3,0.000,,2013/03/09,16:39:41
11797,33.738116,-84.422126,315.4,0.000,,2013/03/09,16:39:48
11798,33.738154,-84.422112,316.9,0.000,,2013/03/09,16:39:54
11799,33.738160,-84.422092,318.8,0.000,,2013/03/09,16:40:00
11800,33.738157,-84.422070,318.3,0.000,,2013/03/09,16:40:02
11801,33.738146,-84.421910,319.3,0.000,,2013/03/09,16:40:09
11802,33.738124,-84.421741,319.3,0.000,,2013/03/09,16:40:13
11803,33.738068,-84.421371,320.3,0.000,,2013/03/09,16:40:20
11804,33.738007,-84.420943,318.3,0.000,,2013/03/09,16:40:28
11805,33.737971,-84.420537,320.7,0.000,,2013/03/09,16:40:36
11806,33.737940,-84.420279,320.3,0.000,,2013/03/09,16:40:42
11807,33.737898,-84.419896,317.9,0.000,,2013/03/09,16:40:51
11808,33.737890,-84.419567,316.4,0.000,,2013/03/09,16:40:59
11809,33.737894,-84.419275,316.4,0.000,,2013/03/09,16:41:05
11810,33.737901,-84.419057,316.9,0.000,,2013/03/09,16:41:09
11811,33.737899,-84.418865,317.4,0.000,,2013/03/09,16:41:13
11812,33.737905,-84.418597,318.3,0.000,,2013/03/09,16:41:18
11813,33.737916,-84.418336,317.9,0.000,,2013/03/09,16:41:23
11814,33.737931,-84.418067,316.4,0.000,,2013/03/09,16:41:29
11815,33.737939,-84.418001,315.4,0.000,,2013/03/09,16:41:33
11816,33.738001,-84.417886,328.9,0.000,,2013/03/09,16:42:03
11817,33.738008,-84.417749,328.9,0.000,,2013/03/09,16:42:08
11818,33.738011,-84.417493,327.5,0.000,,2013/03/09,16:42:15
11819,33.738027,-84.417319,325.1,0.000,,2013/03/09,16:42:19
11820,33.738066,-84.416986,325.5,0.000,,2013/03/09,16:42:26
11821,33.738099,-84.416581,327.5,0.000,,2013/03/09,16:42:33
11822,33.738163,-84.416049,324.1,0.000,,2013/03/09,16:42:42
11823,33.738187,-84.415878,322.2,0.000,,2013/03/09,16:42:45
11824,33.738242,-84.415396,322.7,0.000,,2013/03/09,16:42:54
11825,33.738241,-84.415045,327.0,0.000,,2013/03/09,16:43:01
11826,33.738227,-84.414806,333.7,0.000,,2013/03/09,16:43:08
11827,33.738212,-84.414747,330.8,0.000,,2013/03/09,16:43:15
11828,33.738219,-84.414726,331.8,0.000,,2013/03/09,16:43:17
11829,33.738259,-84.414551,331.8,0.000,,2013/03/09,16:43:21
11830,33.738307,-84.414372,327.5,0.000,,2013/03/09,16:43:25
11831,33.738302,-84.414280,325.1,0.000,,2013/03/09,16:43:29
11832,33.738307,-84.414175,323.6,0.000,,2013/03/09,16:43:34
11833,33.738331,-84.414147,325.1,0.000,,2013/03/09,16:43:40
11834,33.738331,-84.414095,324.6,0.000,,2013/03/09,16:43:47
11835,33.738330,-84.414065,325.5,0.000,,2013/03/09,16:43:53
11836,33.738330,-84.414044,326.0,0.000,,2013/03/09,16:43:54
11837,33.738428,-84.413995,325.1,0.000,,2013/03/09,16:43:58
11838,33.738604,-84.414002,322.7,0.000,,2013/03/09,16:44:02
11839,33.738869,-84.413999,322.2,0.000,,2013/03/09,16:44:07
11840,33.738919,-84.414000,322.2,0.000,,2013/03/09,16:44:08
11841,33.739231,-84.413995,323.6,0.000,,2013/03/09,16:44:15
11842,33.739457,-84.413994,322.7,0.000,,2013/03/09,16:44:20
11843,33.739787,-84.414034,322.2,0.000,,2013/03/09,16:44:27
11844,33.739879,-84.414019,318.3,0.000,,2013/03/09,16:44:33
11845,33.739926,-84.414021,315.9,0.000,,2013/03/09,16:44:38
11846,33.740070,-84.414014,315.4,0.000,,2013/03/09,16:44:42
11847,33.740353,-84.414012,316.4,0.000,,2013/03/09,16:44:49
11848,33.740695,-84.413997,319.3,0.000,,2013/03/09,16:44:57
11849,33.741010,-84.413983,320.3,0.000,,2013/03/09,16:45:04
11850,33.741172,-84.413961,321.2,0.000,,2013/03/09,16:45:08
11851,33.741319,-84.413955,322.2,0.000,,2013/03/09,16:45:12
11852,33.741618,-84.413946,322.2,0.000,,2013/03/09,16:45:21
11853,33.741733,-84.413940,319.3,0.000,,2013/03/09,16:45:27
11854,33.741768,-84.413946,320.7,0.000,,2013/03/09,16:45:33
11855,33.741855,-84.413967,327.9,0.000,,2013/03/09,16:45:51
11856,33.742023,-84.414002,326.0,0.000,,2013/03/09,16:45:57
11857,33.742264,-84.413977,323.6,0.000,,2013/03/09,16:46:03
11858,33.742359,-84.413962,321.7,0.000,,2013/03/09,16:46:05
11859,33.742577,-84.413950,319.3,0.000,,2013/03/09,16:46:08
11860,33.743072,-84.414015,315.9,0.000,,2013/03/09,16:46:13
11861,33.743376,-84.413989,310.2,0.000,,2013/03/09,16:46:18
11862,33.743949,-84.413932,305.8,0.000,,2013/03/09,16:46:25
11863,33.744230,-84.413926,304.9,0.000,,2013/03/09,16:46:29
11864,33.744335,-84.413947,308.7,0.000,,2013/03/09,16:46:31
11865,33.744366,-84.413863,312.1,0.000,,2013/03/09,16:46:35
11866,33.744336,-84.413835,312.1,0.000,,2013/03/09,16:46:36
11867,33.744073,-84.413553,311.6,0.000,,2013/03/09,16:46:43
11868,33.743799,-84.413165,315.0,0.000,,2013/03/09,16:46:51
11869,33.743666,-84.412912,316.9,0.000,,2013/03/09,16:46:56
11870,33.743566,-84.412622,321.2,0.000,,2013/03/09,16:47:02
11871,33.743432,-84.412146,333.2,0.000,,2013/03/09,16:47:12
11872,33.743300,-84.411802,335.2,0.000,,2013/03/09,16:47:21
11873,33.743218,-84.411570,332.8,0.000,,2013/03/09,16:47:28
11874,33.743180,-84.411296,332.8,0.000,,2013/03/09,16:47:35
11875,33.743131,-84.410858,334.7,0.000,,2013/03/09,16:47:45
11876,33.743120,-84.410591,328.9,0.000,,2013/03/09,16:47:52
11877,33.743111,-84.410336,326.5,0.000,,2013/03/09,16:47:58
11878,33.743084,-84.410166,324.1,0.000,,2013/03/09,16:48:03
11879,33.743124,-84.409954,324.1,0.000,,2013/03/09,16:48:07
11880,33.743318,-84.409752,321.2,0.000,,2013/03/09,16:48:12
11881,33.743356,-84.409709,321.2,0.000,,2013/03/09,16:48:13
11882,33.743718,-84.409173,321.7,0.000,,2013/03/09,16:48:24
11883,33.744007,-84.408753,319.8,0.000,,2013/03/09,16:48:32
11884,33.744342,-84.408316,318.3,0.000,,2013/03/09,16:48:39
11885,33.744652,-84.408009,316.4,0.000,,2013/03/09,16:48:45
11886,33.745070,-84.407587,314.5,0.000,,2013/03/09,16:48:52
